

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 12:32:06 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18LF26K80
 18078 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18079 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18080 ;;Total ram usage:        2 bytes
 18081 ;; Hardware stack levels used:    1
 18082 ;; Hardware stack levels required when called:    3
 18083 ;; This function calls:
 18084 ;;		_Busy_eep
 18085 ;;		_Write_b_eep
 18086 ;; This function is called by:
 18087 ;;		_vscp_check_pstorage
 18088 ;; This function uses a non-reentrant model
 18089 ;;
 18090                           
 18091                           	psect	text84
 18092  005E5E                     __ptext84:
 18093                           	opt stack 0
 18094  005E5E                     _vscp_setControlByte:
 18095                           	opt stack 26
 18096                           
 18097                           ;incstack = 0
 18098                           ;incstack = 0
 18099                           ;vscp_setControlByte@ctrl stored from wreg
 18100  005E5E  CFE8 F013          	movff	wreg,vscp_setControlByte@ctrl
 18101                           
 18102                           ;main.c: 2853: if ( idx > 1 ) return;
 18103  005E62  0E01               	movlw	1
 18104  005E64  6412               	cpfsgt	vscp_setControlByte@idx,c
 18105  005E66  D001               	goto	l9313
 18106  005E68  0C01               	retlw	1
 18107  005E6A                     l9313:
 18108                           
 18109                           ;main.c: 2854: (Busy_eep(), Write_b_eep(0x03 + idx,ctrl));
 18110  005E6A  EC3D  F030         	call	_Busy_eep	;wreg free
 18111  005E6E  0E03               	movlw	3
 18112  005E70  2412               	addwf	vscp_setControlByte@idx,w,c
 18113  005E72  6E0E               	movwf	?_Write_b_eep,c
 18114  005E74  6A0F               	clrf	?_Write_b_eep+1,c
 18115  005E76  0E00               	movlw	0
 18116  005E78  220F               	addwfc	?_Write_b_eep+1,f,c
 18117  005E7A  C013  F010         	movff	vscp_setControlByte@ctrl,?_Write_b_eep+2
 18118  005E7E  EFC8  F02D         	goto	_Write_b_eep	;wreg free
 18119  005E82                     __end_of_vscp_setControlByte:
 18120                           	opt stack 0
 18121                           tblptru	equ	0xFF8
 18122                           tblptrh	equ	0xFF7
 18123                           tblptrl	equ	0xFF6
 18124                           tablat	equ	0xFF5
 18125                           prodh	equ	0xFF4
 18126                           prodl	equ	0xFF3
 18127                           intcon	equ	0xFF2
 18128                           postinc0	equ	0xFEE
 18129                           wreg	equ	0xFE8
 18130                           indf1	equ	0xFE7
 18131                           postdec1	equ	0xFE5
 18132                           fsr1h	equ	0xFE2
 18133                           fsr1l	equ	0xFE1
 18134                           indf2	equ	0xFDF
 18135                           postinc2	equ	0xFDE
 18136                           postdec2	equ	0xFDD
 18137                           plusw2	equ	0xFDB
 18138                           fsr2h	equ	0xFDA
 18139                           fsr2l	equ	0xFD9
 18140                           status	equ	0xFD8
 18141                           
 18142 ;; *************** function _vscp_writeNicknamePermanent *****************
 18143 ;; Defined at:
 18144 ;;		line 2825 in file "../main.c"
 18145 ;; Parameters:    Size  Location     Type
 18146 ;;  nickname        1    wreg     unsigned char 
 18147 ;; Auto vars:     Size  Location     Type
 18148 ;;  nickname        1   17[COMRAM] unsigned char 
 18149 ;; Return value:  Size  Location     Type
 18150 ;;		None               void
 18151 ;; Registers used:
 18152 ;;		wreg, status,2, status,0, cstack
 18153 ;; Tracked objects:
 18154 ;;		On entry : 0/0
 18155 ;;		On exit  : 0/0
 18156 ;;		Unchanged: 0/0
 18157 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18158 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18159 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18160 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18161 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18162 ;;Total ram usage:        1 bytes
 18163 ;; Hardware stack levels used:    1
 18164 ;; Hardware stack levels required when called:    3
 18165 ;; This function calls:
 18166 ;;		_Busy_eep
 18167 ;;		_Write_b_eep
 18168 ;; This function is called by:
 18169 ;;		_vscp_check_pstorage
 18170 ;;		_vscp_handleProbeState
 18171 ;;		_vscp_handleSetNickname
 18172 ;;		_vscp_handleDropNickname
 18173 ;; This function uses a non-reentrant model
 18174 ;;
 18175                           
 18176                           	psect	text85
 18177  005FCA                     __ptext85:
 18178                           	opt stack 0
 18179  005FCA                     _vscp_writeNicknamePermanent:
 18180                           	opt stack 25
 18181                           
 18182                           ;incstack = 0
 18183                           ;incstack = 0
 18184                           ;vscp_writeNicknamePermanent@nickname stored from wreg
 18185  005FCA  CFE8 F012          	movff	wreg,vscp_writeNicknamePermanent@nickname
 18186                           
 18187                           ;main.c: 2826: (Busy_eep(), Write_b_eep(0x01,nickname));
 18188  005FCE  EC3D  F030         	call	_Busy_eep	;wreg free
 18189  005FD2  6A0F               	clrf	?_Write_b_eep+1,c
 18190  005FD4  0E01               	movlw	1
 18191  005FD6  6E0E               	movwf	?_Write_b_eep,c
 18192  005FD8  C012  F010         	movff	vscp_writeNicknamePermanent@nickname,?_Write_b_eep+2
 18193  005FDC  EFC8  F02D         	goto	_Write_b_eep	;wreg free
 18194  005FE0                     __end_of_vscp_writeNicknamePermanent:
 18195                           	opt stack 0
 18196                           tblptru	equ	0xFF8
 18197                           tblptrh	equ	0xFF7
 18198                           tblptrl	equ	0xFF6
 18199                           tablat	equ	0xFF5
 18200                           prodh	equ	0xFF4
 18201                           prodl	equ	0xFF3
 18202                           intcon	equ	0xFF2
 18203                           postinc0	equ	0xFEE
 18204                           wreg	equ	0xFE8
 18205                           indf1	equ	0xFE7
 18206                           postdec1	equ	0xFE5
 18207                           fsr1h	equ	0xFE2
 18208                           fsr1l	equ	0xFE1
 18209                           indf2	equ	0xFDF
 18210                           postinc2	equ	0xFDE
 18211                           postdec2	equ	0xFDD
 18212                           plusw2	equ	0xFDB
 18213                           fsr2h	equ	0xFDA
 18214                           fsr2l	equ	0xFD9
 18215                           status	equ	0xFD8
 18216                           
 18217 ;; *************** function _Write_b_eep *****************
 18218 ;; Defined at:
 18219 ;;		line 50 in file "/opt/microchip/xc8/v1.21/sources/pic18/plib/EEP/write_B.c"
 18220 ;; Parameters:    Size  Location     Type
 18221 ;;  badd            2   13[COMRAM] unsigned int 
 18222 ;;  bdat            1   15[COMRAM] unsigned char 
 18223 ;; Auto vars:     Size  Location     Type
 18224 ;;  GIE_BIT_VAL     1   16[COMRAM] unsigned char 
 18225 ;; Return value:  Size  Location     Type
 18226 ;;		None               void
 18227 ;; Registers used:
 18228 ;;		wreg, status,2, status,0
 18229 ;; Tracked objects:
 18230 ;;		On entry : 0/0
 18231 ;;		On exit  : 0/0
 18232 ;;		Unchanged: 0/0
 18233 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18234 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18235 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18236 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18237 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18238 ;;Total ram usage:        4 bytes
 18239 ;; Hardware stack levels used:    1
 18240 ;; Hardware stack levels required when called:    2
 18241 ;; This function calls:
 18242 ;;		Nothing
 18243 ;; This function is called by:
 18244 ;;		_main
 18245 ;;		_doOneSecondWork
 18246 ;;		_init_app_eeprom
 18247 ;;		_vscp_writeAppReg
 18248 ;;		_vscp_setGUID
 18249 ;;		_vscp_setUserID
 18250 ;;		_vscp_setManufacturerId
 18251 ;;		_vscp_goBootloaderMode
 18252 ;;		_vscp_writeNicknamePermanent
 18253 ;;		_vscp_setControlByte
 18254 ;; This function uses a non-reentrant model
 18255 ;;
 18256                           
 18257                           	psect	text86
 18258  005B90                     __ptext86:
 18259                           	opt stack 0
 18260  005B90                     _Write_b_eep:
 18261                           	opt stack 27
 18262                           
 18263                           ;incstack = 0
 18264                           ;incstack = 0
 18265  005B90  500F               	movf	Write_b_eep@badd+1,w,c
 18266  005B92  0B03               	andlw	3
 18267  005B94  6E75               	movwf	3957,c	;volatile
 18268  005B96  C00E  FF74         	movff	Write_b_eep@badd,3956	;volatile
 18269  005B9A  C010  FF73         	movff	Write_b_eep@bdat,3955	;volatile
 18270  005B9E  9E7F               	bcf	3967,7,c	;volatile
 18271  005BA0  9C7F               	bcf	3967,6,c	;volatile
 18272  005BA2  847F               	bsf	3967,2,c	;volatile
 18273  005BA4  0E00               	movlw	0
 18274  005BA6  BEF2               	btfsc	intcon,7,c	;volatile
 18275  005BA8  0E01               	movlw	1
 18276  005BAA  6E11               	movwf	Write_b_eep@GIE_BIT_VAL,c
 18277  005BAC  9EF2               	bcf	intcon,7,c	;volatile
 18278  005BAE  0E55               	movlw	85
 18279  005BB0  6E7E               	movwf	3966,c	;volatile
 18280  005BB2  0EAA               	movlw	170
 18281  005BB4  6E7E               	movwf	3966,c	;volatile
 18282  005BB6  827F               	bsf	3967,1,c	;volatile
 18283  005BB8                     l1322:
 18284  005BB8  B27F               	btfsc	3967,1,c	;volatile
 18285  005BBA  D7FE               	goto	l1322
 18286  005BBC  B011               	btfsc	Write_b_eep@GIE_BIT_VAL,0,c
 18287  005BBE  D002               	bra	u3865
 18288  005BC0  9EF2               	bcf	intcon,7,c	;volatile
 18289  005BC2  D001               	bra	u3866
 18290  005BC4                     u3865:
 18291  005BC4  8EF2               	bsf	intcon,7,c	;volatile
 18292  005BC6                     u3866:
 18293  005BC6  947F               	bcf	3967,2,c	;volatile
 18294  005BC8  0012               	return	
 18295  005BCA                     __end_of_Write_b_eep:
 18296                           	opt stack 0
 18297                           tblptru	equ	0xFF8
 18298                           tblptrh	equ	0xFF7
 18299                           tblptrl	equ	0xFF6
 18300                           tablat	equ	0xFF5
 18301                           prodh	equ	0xFF4
 18302                           prodl	equ	0xFF3
 18303                           intcon	equ	0xFF2
 18304                           postinc0	equ	0xFEE
 18305                           wreg	equ	0xFE8
 18306                           indf1	equ	0xFE7
 18307                           postdec1	equ	0xFE5
 18308                           fsr1h	equ	0xFE2
 18309                           fsr1l	equ	0xFE1
 18310                           indf2	equ	0xFDF
 18311                           postinc2	equ	0xFDE
 18312                           postdec2	equ	0xFDD
 18313                           plusw2	equ	0xFDB
 18314                           fsr2h	equ	0xFDA
 18315                           fsr2l	equ	0xFD9
 18316                           status	equ	0xFD8
 18317                           
 18318 ;; *************** function _Busy_eep *****************
 18319 ;; Defined at:
 18320 ;;		line 13 in file "/opt/microchip/xc8/v1.21/sources/pic18/plib/EEP/busy_eep.c"
 18321 ;; Parameters:    Size  Location     Type
 18322 ;;		None
 18323 ;; Auto vars:     Size  Location     Type
 18324 ;;		None
 18325 ;; Return value:  Size  Location     Type
 18326 ;;		None               void
 18327 ;; Registers used:
 18328 ;;		None
 18329 ;; Tracked objects:
 18330 ;;		On entry : 0/0
 18331 ;;		On exit  : 0/0
 18332 ;;		Unchanged: 0/0
 18333 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18337 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18338 ;;Total ram usage:        0 bytes
 18339 ;; Hardware stack levels used:    1
 18340 ;; Hardware stack levels required when called:    2
 18341 ;; This function calls:
 18342 ;;		Nothing
 18343 ;; This function is called by:
 18344 ;;		_main
 18345 ;;		_doOneSecondWork
 18346 ;;		_init_app_eeprom
 18347 ;;		_vscp_writeAppReg
 18348 ;;		_vscp_setGUID
 18349 ;;		_vscp_setUserID
 18350 ;;		_vscp_setManufacturerId
 18351 ;;		_vscp_goBootloaderMode
 18352 ;;		_vscp_writeNicknamePermanent
 18353 ;;		_vscp_setControlByte
 18354 ;; This function uses a non-reentrant model
 18355 ;;
 18356                           
 18357                           	psect	text87
 18358  00607A                     __ptext87:
 18359                           	opt stack 0
 18360  00607A                     _Busy_eep:
 18361                           	opt stack 27
 18362  00607A                     l1293:
 18363  00607A  A27F               	btfss	3967,1,c	;volatile
 18364  00607C  0012               	return	
 18365  00607E  D7FD               	goto	l1293
 18366  006080                     __end_of_Busy_eep:
 18367                           	opt stack 0
 18368                           tblptru	equ	0xFF8
 18369                           tblptrh	equ	0xFF7
 18370                           tblptrl	equ	0xFF6
 18371                           tablat	equ	0xFF5
 18372                           prodh	equ	0xFF4
